filename,original,path,label,category,source
authentic_0080.mp4,828.mp4,authentic/authentic_0080.mp4,0,authentic,faceforensics++
authentic_0045.mp4,435.mp4,authentic/authentic_0045.mp4,0,authentic,faceforensics++
authentic_0043.mp4,420.mp4,authentic/authentic_0043.mp4,0,authentic,faceforensics++
authentic_0005.mp4,046.mp4,authentic/authentic_0005.mp4,0,authentic,faceforensics++
authentic_0070.mp4,671.mp4,authentic/authentic_0070.mp4,0,authentic,faceforensics++
authentic_0078.mp4,794.mp4,authentic/authentic_0078.mp4,0,authentic,faceforensics++
authentic_0031.mp4,261.mp4,authentic/authentic_0031.mp4,0,authentic,faceforensics++
authentic_0003.mp4,036.mp4,authentic/authentic_0003.mp4,0,authentic,faceforensics++
authentic_0048.mp4,439.mp4,authentic/authentic_0048.mp4,0,authentic,faceforensics++
authentic_0095.mp4,969.mp4,authentic/authentic_0095.mp4,0,authentic,faceforensics++
authentic_0002.mp4,035.mp4,authentic/authentic_0002.mp4,0,authentic,faceforensics++
authentic_0054.mp4,529.mp4,authentic/authentic_0054.mp4,0,authentic,faceforensics++
authentic_0085.mp4,896.mp4,authentic/authentic_0085.mp4,0,authentic,faceforensics++
authentic_0097.mp4,980.mp4,authentic/authentic_0097.mp4,0,authentic,faceforensics++
authentic_0004.mp4,044.mp4,authentic/authentic_0004.mp4,0,authentic,faceforensics++
authentic_0087.mp4,904.mp4,authentic/authentic_0087.mp4,0,authentic,faceforensics++
authentic_0016.mp4,153.mp4,authentic/authentic_0016.mp4,0,authentic,faceforensics++
authentic_0037.mp4,321.mp4,authentic/authentic_0037.mp4,0,authentic,faceforensics++
authentic_0038.mp4,337.mp4,authentic/authentic_0038.mp4,0,authentic,faceforensics++
authentic_0061.mp4,589.mp4,authentic/authentic_0061.mp4,0,authentic,faceforensics++
authentic_0046.mp4,437.mp4,authentic/authentic_0046.mp4,0,authentic,faceforensics++
authentic_0024.mp4,221.mp4,authentic/authentic_0024.mp4,0,authentic,faceforensics++
authentic_0010.mp4,107.mp4,authentic/authentic_0010.mp4,0,authentic,faceforensics++
authentic_0013.mp4,134.mp4,authentic/authentic_0013.mp4,0,authentic,faceforensics++
authentic_0040.mp4,360.mp4,authentic/authentic_0040.mp4,0,authentic,faceforensics++
authentic_0071.mp4,672.mp4,authentic/authentic_0071.mp4,0,authentic,faceforensics++
authentic_0099.mp4,992.mp4,authentic/authentic_0099.mp4,0,authentic,faceforensics++
authentic_0093.mp4,945.mp4,authentic/authentic_0093.mp4,0,authentic,faceforensics++
authentic_0074.mp4,712.mp4,authentic/authentic_0074.mp4,0,authentic,faceforensics++
authentic_0081.mp4,830.mp4,authentic/authentic_0081.mp4,0,authentic,faceforensics++
authentic_0017.mp4,159.mp4,authentic/authentic_0017.mp4,0,authentic,faceforensics++
authentic_0065.mp4,644.mp4,authentic/authentic_0065.mp4,0,authentic,faceforensics++
authentic_0030.mp4,257.mp4,authentic/authentic_0030.mp4,0,authentic,faceforensics++
authentic_0011.mp4,109.mp4,authentic/authentic_0011.mp4,0,authentic,faceforensics++
authentic_0096.mp4,974.mp4,authentic/authentic_0096.mp4,0,authentic,faceforensics++
authentic_0090.mp4,924.mp4,authentic/authentic_0090.mp4,0,authentic,faceforensics++
authentic_0057.mp4,565.mp4,authentic/authentic_0057.mp4,0,authentic,faceforensics++
authentic_0022.mp4,206.mp4,authentic/authentic_0022.mp4,0,authentic,faceforensics++
authentic_0042.mp4,396.mp4,authentic/authentic_0042.mp4,0,authentic,faceforensics++
authentic_0067.mp4,651.mp4,authentic/authentic_0067.mp4,0,authentic,faceforensics++
authentic_0077.mp4,779.mp4,authentic/authentic_0077.mp4,0,authentic,faceforensics++
authentic_0076.mp4,720.mp4,authentic/authentic_0076.mp4,0,authentic,faceforensics++
authentic_0035.mp4,284.mp4,authentic/authentic_0035.mp4,0,authentic,faceforensics++
authentic_0091.mp4,942.mp4,authentic/authentic_0091.mp4,0,authentic,faceforensics++
authentic_0008.mp4,066.mp4,authentic/authentic_0008.mp4,0,authentic,faceforensics++
authentic_0079.mp4,811.mp4,authentic/authentic_0079.mp4,0,authentic,faceforensics++
authentic_0044.mp4,434.mp4,authentic/authentic_0044.mp4,0,authentic,faceforensics++
authentic_0001.mp4,033.mp4,authentic/authentic_0001.mp4,0,authentic,faceforensics++
authentic_0056.mp4,556.mp4,authentic/authentic_0056.mp4,0,authentic,faceforensics++
authentic_0036.mp4,288.mp4,authentic/authentic_0036.mp4,0,authentic,faceforensics++
authentic_0063.mp4,607.mp4,authentic/authentic_0063.mp4,0,authentic,faceforensics++
authentic_0033.mp4,266.mp4,authentic/authentic_0033.mp4,0,authentic,faceforensics++
authentic_0060.mp4,588.mp4,authentic/authentic_0060.mp4,0,authentic,faceforensics++
authentic_0049.mp4,441.mp4,authentic/authentic_0049.mp4,0,authentic,faceforensics++
authentic_0050.mp4,456.mp4,authentic/authentic_0050.mp4,0,authentic,faceforensics++
authentic_0009.mp4,097.mp4,authentic/authentic_0009.mp4,0,authentic,faceforensics++
authentic_0082.mp4,835.mp4,authentic/authentic_0082.mp4,0,authentic,faceforensics++
authentic_0021.mp4,192.mp4,authentic/authentic_0021.mp4,0,authentic,faceforensics++
